n,layers,expected_f_n
1,[1],0.000000
2,"[1, 1]",0.000000
3,"[1, 2]",0.111111
4,"[1, 3]",0.145121
5,"[1, 1, 3]",0.152294
6,"[1, 1, 4]",0.177564
7,"[1, 2, 4]",0.191149
8,"[1, 2, 5]",0.206317
9,"[1, 2, 6]",0.213824
10,"[1, 3, 6]",0.220771
11,"[1, 3, 7]",0.227005
12,"[1, 3, 8]",0.229879
13,"[1, 1, 3, 8]",0.233769
14,"[1, 1, 4, 8]",0.237048
15,"[1, 1, 4, 9]",0.241677
16,"[1, 1, 4, 10]",0.244446
17,"[1, 2, 4, 10]",0.246954
18,"[1, 2, 4, 11]",0.249509
19,"[1, 2, 5, 11]",0.251966
20,"[1, 2, 5, 12]",0.254240
21,"[1, 2, 5, 13]",0.255575
22,"[1, 2, 6, 13]",0.257354
23,"[1, 2, 6, 14]",0.258685
24,"[1, 3, 6, 14]",0.260063
25,"[1, 3, 6, 15]",0.261360
26,"[1, 3, 7, 15]",0.262425
27,"[1, 3, 7, 16]",0.263673
28,"[1, 3, 7, 17]",0.264435
29,"[1, 3, 8, 17]",0.265233
30,"[1, 3, 8, 18]",0.266034
31,"[1, 1, 3, 8, 18]",0.266811
32,"[1, 1, 3, 8, 19]",0.267619
33,"[1, 1, 4, 8, 19]",0.268165
34,"[1, 1, 4, 8, 20]",0.268973
35,"[1, 1, 4, 9, 20]",0.269675
36,"[1, 1, 4, 9, 21]",0.270460
37,"[1, 1, 4, 9, 22]",0.270978
38,"[1, 1, 4, 10, 22]",0.271548
39,"[1, 1, 4, 10, 23]",0.272081
40,"[1, 2, 4, 10, 23]",0.272523
41,"[1, 2, 4, 10, 24]",0.273065
42,"[1, 2, 4, 11, 24]",0.273453
43,"[1, 2, 4, 11, 25]",0.273996
44,"[1, 2, 4, 11, 26]",0.274357
45,"[1, 2, 5, 11, 26]",0.274862
46,"[1, 2, 5, 11, 27]",0.275235
47,"[1, 2, 5, 12, 27]",0.275654
48,"[1, 2, 5, 12, 28]",0.276036
49,"[1, 2, 5, 12, 29]",0.276277
50,"[1, 2, 5, 13, 29]",0.276634
51,"[1, 2, 5, 13, 30]",0.276896
52,"[1, 2, 6, 13, 30]",0.277275
53,"[1, 2, 6, 13, 31]",0.277550
54,"[1, 2, 6, 14, 31]",0.277807
55,"[1, 2, 6, 14, 32]",0.278094
56,"[1, 3, 6, 14, 32]",0.278322
57,"[1, 3, 6, 14, 33]",0.278618
58,"[1, 3, 6, 14, 34]",0.278815
59,"[1, 3, 6, 15, 34]",0.279103
60,"[1, 3, 6, 15, 35]",0.279313
61,"[1, 3, 7, 15, 35]",0.279525
62,"[1, 3, 7, 15, 36]",0.279747
63,"[1, 3, 7, 16, 36]",0.279962
64,"[1, 3, 7, 16, 37]",0.280192
65,"[1, 3, 7, 16, 38]",0.280344
66,"[1, 3, 7, 17, 38]",0.280532
67,"[1, 3, 7, 17, 39]",0.280698
68,"[1, 3, 8, 17, 39]",0.280862
69,"[1, 3, 8, 17, 40]",0.281038
70,"[1, 3, 8, 18, 40]",0.281178
71,"[1, 3, 8, 18, 41]",0.281363
72,"[1, 3, 8, 18, 42]",0.281486
73,"[1, 1, 3, 8, 18, 42]",0.281670
74,"[1, 1, 3, 8, 18, 43]",0.281803
75,"[1, 1, 3, 8, 19, 43]",0.281969
76,"[1, 1, 3, 8, 19, 44]",0.282112
77,"[1, 1, 4, 8, 19, 44]",0.282210
78,"[1, 1, 4, 8, 19, 45]",0.282361
79,"[1, 1, 4, 8, 20, 45]",0.282488
80,"[1, 1, 4, 8, 20, 46]",0.282646
81,"[1, 1, 4, 8, 20, 47]",0.282755
82,"[1, 1, 4, 9, 20, 47]",0.282902
83,"[1, 1, 4, 9, 20, 48]",0.283019
84,"[1, 1, 4, 9, 21, 48]",0.283165
85,"[1, 1, 4, 9, 21, 49]",0.283288
86,"[1, 1, 4, 9, 22, 49]",0.283370
87,"[1, 1, 4, 9, 22, 50]",0.283501
88,"[1, 1, 4, 9, 22, 51]",0.283590
89,"[1, 1, 4, 10, 22, 51]",0.283715
90,"[1, 1, 4, 10, 22, 52]",0.283811
91,"[1, 1, 4, 10, 23, 52]",0.283914
92,"[1, 1, 4, 10, 23, 53]",0.284018
93,"[1, 2, 4, 10, 23, 53]",0.284090
94,"[1, 2, 4, 10, 23, 54]",0.284200
95,"[1, 2, 4, 10, 24, 54]",0.284279
96,"[1, 2, 4, 10, 24, 55]",0.284394
97,"[1, 2, 4, 10, 24, 56]",0.284475
98,"[1, 2, 4, 11, 24, 56]",0.284553
99,"[1, 2, 4, 11, 24, 57]",0.284641
100,"[1, 2, 4, 11, 25, 57]",0.284736
101,"[1, 2, 4, 11, 25, 58]",0.284828
102,"[1, 2, 4, 11, 25, 59]",0.284891
103,"[1, 2, 4, 11, 26, 59]",0.284978
104,"[1, 2, 4, 11, 26, 60]",0.285046
105,"[1, 2, 5, 11, 26, 60]",0.285148
106,"[1, 2, 5, 11, 26, 61]",0.285222
107,"[1, 2, 5, 11, 27, 61]",0.285289
108,"[1, 2, 5, 11, 27, 62]",0.285368
109,"[1, 2, 5, 12, 27, 62]",0.285434
110,"[1, 2, 5, 12, 27, 63]",0.285518
111,"[1, 2, 5, 12, 27, 64]",0.285577
112,"[1, 2, 5, 12, 28, 64]",0.285657
113,"[1, 2, 5, 12, 28, 65]",0.285720
114,"[1, 2, 5, 12, 29, 65]",0.285766
115,"[1, 2, 5, 12, 29, 66]",0.285834
116,"[1, 2, 5, 13, 29, 66]",0.285892
117,"[1, 2, 5, 13, 29, 67]",0.285965
118,"[1, 2, 5, 13, 29, 68]",0.286015
119,"[1, 2, 5, 13, 30, 68]",0.286074
120,"[1, 2, 5, 13, 30, 69]",0.286129
121,"[1, 2, 6, 13, 30, 69]",0.286201
122,"[1, 2, 6, 13, 30, 70]",0.286261
123,"[1, 2, 6, 13, 31, 70]",0.286306
124,"[1, 2, 6, 13, 31, 71]",0.286369
125,"[1, 2, 6, 13, 31, 72]",0.286413
126,"[1, 2, 6, 14, 31, 72]",0.286472
127,"[1, 2, 6, 14, 31, 73]",0.286519
128,"[1, 2, 6, 14, 32, 73]",0.286576
129,"[1, 2, 6, 14, 32, 74]",0.286628
130,"[1, 3, 6, 14, 32, 74]",0.286667
131,"[1, 3, 6, 14, 32, 75]",0.286723
132,"[1, 3, 6, 14, 33, 75]",0.286768
133,"[1, 3, 6, 14, 33, 76]",0.286827
134,"[1, 3, 6, 14, 33, 77]",0.286868
135,"[1, 3, 6, 14, 34, 77]",0.286910
136,"[1, 3, 6, 14, 34, 78]",0.286955
137,"[1, 3, 6, 15, 34, 78]",0.287007
138,"[1, 3, 6, 15, 34, 79]",0.287056
139,"[1, 3, 6, 15, 34, 80]",0.287089
140,"[1, 3, 6, 15, 35, 80]",0.287140
141,"[1, 3, 6, 15, 35, 81]",0.287177
142,"[1, 3, 7, 15, 35, 81]",0.287221
143,"[1, 3, 7, 15, 35, 82]",0.287262
144,"[1, 3, 7, 15, 36, 82]",0.287303
145,"[1, 3, 7, 15, 36, 83]",0.287346
146,"[1, 3, 7, 16, 36, 83]",0.287380
147,"[1, 3, 7, 16, 36, 84]",0.287427
148,"[1, 3, 7, 16, 36, 85]",0.287459
149,"[1, 3, 7, 16, 37, 85]",0.287508
150,"[1, 3, 7, 16, 37, 86]",0.287544
151,"[1, 3, 7, 16, 38, 86]",0.287573
152,"[1, 3, 7, 16, 38, 87]",0.287612
153,"[1, 3, 7, 17, 38, 87]",0.287643
154,"[1, 3, 7, 17, 38, 88]",0.287684
155,"[1, 3, 7, 17, 38, 89]",0.287713
156,"[1, 3, 7, 17, 39, 89]",0.287750
157,"[1, 3, 7, 17, 39, 90]",0.287782
158,"[1, 3, 8, 17, 39, 90]",0.287814
159,"[1, 3, 8, 17, 39, 91]",0.287849
160,"[1, 3, 8, 17, 40, 91]",0.287879
161,"[1, 3, 8, 17, 40, 92]",0.287916
162,"[1, 3, 8, 17, 40, 93]",0.287942
163,"[1, 3, 8, 18, 40, 93]",0.287975
164,"[1, 3, 8, 18, 40, 94]",0.288003
165,"[1, 3, 8, 18, 41, 94]",0.288040
166,"[1, 3, 8, 18, 41, 95]",0.288071
167,"[1, 3, 8, 18, 42, 95]",0.288093
168,"[1, 3, 8, 18, 42, 96]",0.288126
169,"[1, 1, 3, 8, 18, 42, 96]",0.288155
170,"[1, 1, 3, 8, 18, 42, 97]",0.288191
171,"[1, 1, 3, 8, 18, 42, 98]",0.288216
172,"[1, 1, 3, 8, 18, 43, 98]",0.288244
173,"[1, 1, 3, 8, 18, 43, 99]",0.288272
174,"[1, 1, 3, 8, 19, 43, 99]",0.288302
175,"[1, 1, 3, 8, 19, 43, 100]",0.288332
176,"[1, 1, 3, 8, 19, 44, 100]",0.288355
177,"[1, 1, 3, 8, 19, 44, 101]",0.288387
178,"[1, 1, 3, 8, 19, 44, 102]",0.288410
179,"[1, 1, 4, 8, 19, 44, 102]",0.288432
180,"[1, 1, 4, 8, 19, 44, 103]",0.288457
181,"[1, 1, 4, 8, 19, 45, 103]",0.288486
182,"[1, 1, 4, 8, 19, 45, 104]",0.288513
183,"[1, 1, 4, 8, 20, 45, 104]",0.288533
184,"[1, 1, 4, 8, 20, 45, 105]",0.288563
185,"[1, 1, 4, 8, 20, 46, 105]",0.288586
186,"[1, 1, 4, 8, 20, 46, 106]",0.288617
187,"[1, 1, 4, 8, 20, 46, 107]",0.288640
188,"[1, 1, 4, 8, 20, 47, 107]",0.288661
189,"[1, 1, 4, 8, 20, 47, 108]",0.288686
190,"[1, 1, 4, 9, 20, 47, 108]",0.288711
191,"[1, 1, 4, 9, 20, 47, 109]",0.288737
192,"[1, 1, 4, 9, 20, 47, 110]",0.288756
193,"[1, 1, 4, 9, 20, 48, 110]",0.288782
194,"[1, 1, 4, 9, 20, 48, 111]",0.288803
195,"[1, 1, 4, 9, 21, 48, 111]",0.288832
196,"[1, 1, 4, 9, 21, 48, 112]",0.288854
197,"[1, 1, 4, 9, 21, 49, 112]",0.288876
198,"[1, 1, 4, 9, 21, 49, 113]",0.288900
199,"[1, 1, 4, 9, 21, 49, 114]",0.288917
200,"[1, 1, 4, 9, 22, 49, 114]",0.288937
201,"[1, 1, 4, 9, 22, 49, 115]",0.288956
202,"[1, 1, 4, 9, 22, 50, 115]",0.288982
203,"[1, 1, 4, 9, 22, 50, 116]",0.289003
204,"[1, 1, 4, 9, 22, 51, 116]",0.289019
205,"[1, 1, 4, 9, 22, 51, 117]",0.289041
206,"[1, 1, 4, 10, 22, 51, 117]",0.289061
207,"[1, 1, 4, 10, 22, 51, 118]",0.289084
208,"[1, 1, 4, 10, 22, 51, 119]",0.289101
209,"[1, 1, 4, 10, 22, 52, 119]",0.289122
210,"[1, 1, 4, 10, 22, 52, 120]",0.289141
211,"[1, 1, 4, 10, 23, 52, 120]",0.289160
212,"[1, 1, 4, 10, 23, 52, 121]",0.289180
213,"[1, 1, 4, 10, 23, 53, 121]",0.289197
214,"[1, 1, 4, 10, 23, 53, 122]",0.289219
215,"[1, 1, 4, 10, 23, 53, 123]",0.289234
216,"[1, 2, 4, 10, 23, 53, 123]",0.289251
217,"[1, 2, 4, 10, 23, 53, 124]",0.289268
218,"[1, 2, 4, 10, 23, 54, 124]",0.289289
219,"[1, 2, 4, 10, 23, 54, 125]",0.289307
220,"[1, 2, 4, 10, 24, 54, 125]",0.289320
221,"[1, 2, 4, 10, 24, 54, 126]",0.289340
222,"[1, 2, 4, 10, 24, 55, 126]",0.289358
223,"[1, 2, 4, 10, 24, 55, 127]",0.289379
224,"[1, 2, 4, 10, 24, 55, 128]",0.289394
225,"[1, 2, 4, 10, 24, 56, 128]",0.289411
226,"[1, 2, 4, 10, 24, 56, 129]",0.289428
227,"[1, 2, 4, 11, 24, 56, 129]",0.289441
228,"[1, 2, 4, 11, 24, 56, 130]",0.289460
229,"[1, 2, 4, 11, 24, 57, 130]",0.289473
230,"[1, 2, 4, 11, 24, 57, 131]",0.289492
231,"[1, 2, 4, 11, 24, 57, 132]",0.289507
232,"[1, 2, 4, 11, 25, 57, 132]",0.289526
233,"[1, 2, 4, 11, 25, 57, 133]",0.289541
234,"[1, 2, 4, 11, 25, 58, 133]",0.289558
235,"[1, 2, 4, 11, 25, 58, 134]",0.289575
236,"[1, 2, 4, 11, 25, 58, 135]",0.289587
237,"[1, 2, 4, 11, 25, 59, 135]",0.289602
238,"[1, 2, 4, 11, 25, 59, 136]",0.289615
239,"[1, 2, 4, 11, 26, 59, 136]",0.289633
240,"[1, 2, 4, 11, 26, 59, 137]",0.289648
241,"[1, 2, 4, 11, 26, 60, 137]",0.289661
242,"[1, 2, 4, 11, 26, 60, 138]",0.289676
243,"[1, 2, 5, 11, 26, 60, 138]",0.289693
244,"[1, 2, 5, 11, 26, 60, 139]",0.289710
245,"[1, 2, 5, 11, 26, 60, 140]",0.289722
246,"[1, 2, 5, 11, 26, 61, 140]",0.289738
247,"[1, 2, 5, 11, 26, 61, 141]",0.289751
248,"[1, 2, 5, 11, 27, 61, 141]",0.289764
249,"[1, 2, 5, 11, 27, 61, 142]",0.289778
250,"[1, 2, 5, 11, 27, 62, 142]",0.289792
251,"[1, 2, 5, 11, 27, 62, 143]",0.289807
252,"[1, 2, 5, 11, 27, 62, 144]",0.289818
253,"[1, 2, 5, 12, 27, 62, 144]",0.289833
254,"[1, 2, 5, 12, 27, 62, 145]",0.289845
255,"[1, 2, 5, 12, 27, 63, 145]",0.289862
256,"[1, 2, 5, 12, 27, 63, 146]",0.289875
257,"[1, 2, 5, 12, 27, 64, 146]",0.289885
258,"[1, 2, 5, 12, 27, 64, 147]",0.289899
259,"[1, 2, 5, 12, 28, 64, 147]",0.289912
260,"[1, 2, 5, 12, 28, 64, 148]",0.289927
261,"[1, 2, 5, 12, 28, 64, 149]",0.289938
262,"[1, 2, 5, 12, 28, 65, 149]",0.289951
263,"[1, 2, 5, 12, 28, 65, 150]",0.289964
264,"[1, 2, 5, 12, 29, 65, 150]",0.289972
265,"[1, 2, 5, 12, 29, 65, 151]",0.289985
266,"[1, 2, 5, 12, 29, 66, 151]",0.289996
267,"[1, 2, 5, 12, 29, 66, 152]",0.290010
268,"[1, 2, 5, 12, 29, 66, 153]",0.290020
269,"[1, 2, 5, 13, 29, 66, 153]",0.290033
270,"[1, 2, 5, 13, 29, 66, 154]",0.290044
271,"[1, 2, 5, 13, 29, 67, 154]",0.290058
272,"[1, 2, 5, 13, 29, 67, 155]",0.290070
273,"[1, 2, 5, 13, 29, 67, 156]",0.290078
274,"[1, 2, 5, 13, 29, 68, 156]",0.290091
275,"[1, 2, 5, 13, 29, 68, 157]",0.290100
276,"[1, 2, 5, 13, 30, 68, 157]",0.290113
277,"[1, 2, 5, 13, 30, 68, 158]",0.290124
278,"[1, 2, 5, 13, 30, 69, 158]",0.290134
279,"[1, 2, 5, 13, 30, 69, 159]",0.290146
280,"[1, 2, 6, 13, 30, 69, 159]",0.290158
281,"[1, 2, 6, 13, 30, 69, 160]",0.290171
282,"[1, 2, 6, 13, 30, 69, 161]",0.290179
283,"[1, 2, 6, 13, 30, 70, 161]",0.290192
284,"[1, 2, 6, 13, 30, 70, 162]",0.290202
285,"[1, 2, 6, 13, 31, 70, 162]",0.290211
286,"[1, 2, 6, 13, 31, 70, 163]",0.290222
287,"[1, 2, 6, 13, 31, 71, 163]",0.290233
288,"[1, 2, 6, 13, 31, 71, 164]",0.290245
289,"[1, 2, 6, 13, 31, 71, 165]",0.290253
290,"[1, 2, 6, 13, 31, 72, 165]",0.290263
291,"[1, 2, 6, 13, 31, 72, 166]",0.290272
292,"[1, 2, 6, 14, 31, 72, 166]",0.290284
293,"[1, 2, 6, 14, 31, 72, 167]",0.290294
294,"[1, 2, 6, 14, 31, 73, 167]",0.290302
295,"[1, 2, 6, 14, 31, 73, 168]",0.290313
296,"[1, 2, 6, 14, 32, 73, 168]",0.290322
297,"[1, 2, 6, 14, 32, 73, 169]",0.290334
298,"[1, 2, 6, 14, 32, 73, 170]",0.290342
299,"[1, 2, 6, 14, 32, 74, 170]",0.290353
300,"[1, 2, 6, 14, 32, 74, 171]",0.290362
